 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.00000000D+00     -0.15798233D-05     -0.00000000D+00     -0.56933783D-05      0.71754844D-05
       0.56759789D-05     -0.31699443D-05     -0.00000000D+00     -0.00000000D+00      0.11914589D-05
       0.18182805D-05     -0.00000000D+00      0.13817375D-05     -0.00000000D+00     -0.11705578D-05
      -0.19289510D-05      0.12809231D-05     -0.00000000D+00      0.10903047D-05     -0.00000000D+00
      -0.19349135D-05     -0.15872172D-05     -0.13980271D-05     -0.00000000D+00     -0.23529819D-05
      -0.55293111D-05     -0.61968527D-05     -0.00000000D+00     -0.47674306D-05     -0.92996783D-05
       0.33004314D-05     -0.00000000D+00      0.41163656D-05     -0.18378152D-05     -0.00000000D+00
      -0.17138195D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00      0.14044275D-05      0.24373035D-05     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.12808927D-05
      -0.00000000D+00     -0.11491051D-05     -0.00000000D+00      0.15528534D-05     -0.00000000D+00
      -0.16696936D-05      0.10276601D-05     -0.00000000D+00     -0.24574381D-05     -0.00000000D+00
      -0.11061002D-05     -0.00000000D+00     -0.28586936D-05      0.24251025D-05     -0.22008313D-05
      -0.00000000D+00     -0.25083508D-05     -0.00000000D+00     -0.00000000D+00     -0.34037135D-05
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.22620579D-05     -0.00000000D+00
      -0.00000000D+00      0.16190083D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
       0.13622208D-05      0.16347357D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.43383424D-05      0.32171656D-05     -0.41369237D-05
      -0.18203851D-05     -0.13715359D-05     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00      0.80530136D-05      0.12286980D-05
      -0.15408291D-05     -0.16701448D-05     -0.00000000D+00      0.12539017D-05     -0.00000000D+00
      -0.12301706D-05      0.23251587D-05     -0.30344184D-05     -0.14583534D-04      0.15951544D-05
      -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00     -0.00000000D+00
      -0.00000000D+00     -0.26548816D-04      0.34370474D-04      0.27234076D-04      0.12026322D-03
      -0.70067393D-04      0.29361746D-04      0.40526971D-03     -0.99297278D-04      0.21553298D-05
       0.22331253D-03      0.53559982D-03     -0.14482724D-04     -0.25509606D-03     -0.34247683D-03
       0.56857088D-03      0.13236286D-03     -0.26675880D-03      0.51722914D-03     -0.10726440D-03
       0.64915222D-03      0.24121642D-03     -0.19716032D-04      0.16390727D-03     -0.15705626D-03
      -0.10828638D-03      0.14971436D-03     -0.00000000D+00     -0.85468176D-04     -0.64374863D-03
      -0.77396437D-04     -0.35049436D-04      0.36218474D-04     -0.55227077D-04     -0.69237185D-04
       0.34153345D-03     -0.15209058D-03     -0.61781342D-04     -0.11887835D-03      0.13451398D-05
      -0.45816861D-03     -0.75238675D-05     -0.45921281D-03      0.70763256D-03      0.52319907D-03
       0.82507115D-04     -0.10676961D-03      0.47232324D-04     -0.35619475D-04     -0.71145288D-04
       0.15625513D-03      0.15372656D-03     -0.21754534D-03     -0.17398170D-03      0.14312897D-03
      -0.25718156D-03      0.29737887D-03      0.13941889D-03      0.92287137D-05      0.78776818D-04
      -0.68109662D-04     -0.53222313D-05     -0.15016280D-03      0.14921635D-03     -0.59657426D-04
      -0.64433912D-04     -0.93219985D-04      0.15755871D-03     -0.10232792D-04      0.78123801D-05
       0.10553906D-03     -0.40223801D-04      0.29426602D-04     -0.56160662D-05     -0.91916708D-04
       0.21300610D-04      0.60731320D-04      0.10995339D-03     -0.89881791D-04      0.14323097D-04
       0.16217759D-04      0.50299421D-04     -0.95177665D-04      0.32546664D-04     -0.42382435D-04
      -0.74698331D-04      0.38031417D-04      0.15889790D-04     -0.79265782D-04      0.29993151D-04
       0.65012819D-04      0.31559123D-05     -0.76153837D-05      0.14417619D-04     -0.29310187D-05
       0.35879975D-04     -0.35620978D-05      0.30301764D-03      0.65632004D-04      0.34394641D-04
      -0.21729702D-04     -0.18097418D-03      0.24352419D-03     -0.62292176D-04     -0.56995530D-04
       0.61142866D-04      0.78320679D-04      0.27950898D-04     -0.12979474D-03     -0.47012546D-04
       0.17266558D-03     -0.57403852D-04      0.35044866D-03     -0.40304811D-03     -0.62666477D-04
       0.11967231D-03      0.81251601D-04     -0.32201107D-03      0.62217539D-04      0.12618432D-03
      -0.15629250D-03     -0.54201359D-04      0.28546631D-04     -0.24750543D-04     -0.12627461D-03
       0.15007371D-04      0.25112018D-04     -0.14690230D-03     -0.25524470D-03     -0.19396160D-04
       0.55220547D-04     -0.54398911D-04      0.11552519D-03      0.24340435D-04      0.94807062D-05
      -0.26843821D-03      0.10151674D-03     -0.10179653D-03      0.17567389D-04      0.15376100D-04
       0.30418868D-04     -0.61372496D-04      0.13957355D-03     -0.98990878D-05     -0.15802025D-04
       0.39590342D-04      0.12384296D-04     -0.72453541D-04      0.33830119D-05     -0.22670505D-04
       0.16923039D-04     -0.82382900D-05     -0.55617323D-05      0.48174265D-05     -0.76242960D-05
      -0.14348552D-04      0.84394922D-04     -0.72085414D-04      0.37985428D-05     -0.57198811D-04
      -0.21373269D-05      0.80899513D-04      0.28631946D-04     -0.36654978D-04     -0.15443295D-04
       0.15791599D-05     -0.20132832D-04      0.27420478D-04      0.14958665D-05     -0.58911074D-05
       0.20086352D-05     -0.77730526D-05     -0.21095061D-04      0.95802537D-05     -0.21260757D-04
       0.90979106D-05      0.18385327D-04      0.55859532D-05      0.32063844D-05      0.27495428D-04
      -0.25472883D-05     -0.10194941D-04      0.59542273D-04     -0.23122435D-04      0.20793492D-04
       0.10803370D-03      0.92560828D-04      0.21573391D-04     -0.16333872D-03     -0.00000000D+00
       0.46001145D-03      0.24541873D-03      0.19081063D-03      0.22954189D-04      0.46398738D-03
       0.75746439D-03     -0.47670655D-03     -0.18664002D-03      0.46972197D-03     -0.12111256D-03
      -0.44742495D-04      0.32152253D-03     -0.60842365D-04     -0.41294174D-04     -0.10888461D-03
      -0.11604862D-03      0.13017620D-02      0.24770653D-03      0.13309551D-03     -0.14926190D-03
       0.94629231D-04     -0.31755650D-04      0.18824378D-03      0.45944475D-04      0.16728158D-03
       0.17661572D-03     -0.10408574D-03      0.24641382D-03      0.84960018D-03      0.25095877D-03
       0.28332133D-03      0.90123031D-04     -0.21634899D-04      0.10176294D-03      0.36680711D-03
       0.25014315D-03      0.13669863D-03      0.19528897D-03      0.74175326D-04      0.69983986D-04
      -0.34169164D-05      0.24544155D-04      0.64969266D-04     -0.83835746D-04     -0.57021846D-04
      -0.10091413D-03      0.11630932D-03      0.51314335D-03     -0.52293110D-04      0.15624113D-03
      -0.17088581D-03      0.26424805D-03     -0.82543785D-04     -0.11362943D-03      0.13301684D-03
       0.16416030D-03      0.40796702D-03     -0.11491380D-03     -0.35667852D-04     -0.24937533D-03
      -0.40929933D-03     -0.43319671D-04      0.41453076D-04      0.98597898D-04     -0.33132553D-04
      -0.00000000D+00     -0.44888503D-04     -0.24625035D-05     -0.51676913D-04      0.66385535D-04
       0.25808810D-05      0.31266967D-05     -0.14541401D-04      0.20296252D-04     -0.25079083D-04
      -0.69066407D-04     -0.49059443D-04      0.67695928D-04     -0.14244243D-04      0.44665873D-04
       0.28446399D-04      0.13429515D-04     -0.83903221D-04      0.32484630D-04     -0.59372292D-04
      -0.15832466D-03     -0.43595358D-04     -0.99081791D-04      0.48033435D-04      0.49807263D-04
      -0.11781338D-04     -0.97602567D-04     -0.20560049D-04      0.17705618D-03      0.16603972D-03
      -0.90660632D-04      0.54342507D-04     -0.44282851D-04     -0.75586390D-04     -0.20574092D-04
       0.82552510D-04      0.12265692D-03     -0.20118556D-03      0.29626358D-03      0.67525881D-04
      -0.10455775D-03      0.54915749D-03      0.62460267D-04     -0.11474955D-03     -0.66463303D-04
       0.65576148D-04     -0.40532581D-03     -0.14266174D-03      0.15737917D-03      0.25147517D-05
       0.15644443D-03     -0.15587841D-04     -0.62006976D-04      0.35183536D-04     -0.43104290D-05
      -0.18528812D-04     -0.23463034D-04     -0.37284225D-03      0.81019889D-05      0.40879708D-04
       0.12240876D-04     -0.48591787D-04     -0.32377324D-04     -0.19017636D-03     -0.25807069D-04
      -0.11805424D-03     -0.77311802D-04     -0.10825311D-03     -0.58598301D-04     -0.25505506D-04
       0.20764909D-04     -0.38349765D-05     -0.74887958D-04      0.40052461D-04     -0.85297553D-05
       0.36102708D-04      0.17687697D-04     -0.12277962D-05      0.15264006D-04     -0.36887126D-05
      -0.85335371D-05     -0.00000000D+00     -0.41822381D-04     -0.10073688D-03     -0.10854560D-03
       0.64703365D-04     -0.24557906D-04     -0.49390771D-05      0.34817594D-04      0.62413569D-04
       0.33998511D-04     -0.30303211D-04     -0.43660639D-05      0.76291853D-05     -0.12307712D-04
      -0.14974404D-05     -0.00000000D+00      0.39675746D-05      0.64538386D-04      0.15587024D-04
       0.22132876D-04      0.44160294D-04     -0.80129821D-05     -0.27403905D-05      0.82077185D-05
       0.56547035D-05      0.52215533D-04     -0.10740664D-04     -0.20355384D-04     -0.38880715D-04
      -0.28538141D-04     -0.29575383D-03     -0.11119228D-03     -0.40184946D-04      0.21710087D-04
       0.21173424D-04     -0.66272572D-04      0.43794671D-04      0.81678276D-04     -0.44670674D-03
      -0.42481435D-03     -0.78644073D-04      0.43400455D-04     -0.11795582D-03      0.11630056D-03
       0.14766711D-04      0.39128977D-03     -0.68118641D-03     -0.15524018D-04     -0.89756491D-03
       0.23819115D-03      0.23562534D-04     -0.18729732D-04     -0.12268033D-03      0.13310441D-04
       0.24861746D-03      0.19951154D-03      0.23271556D-05      0.10820253D-02      0.51888593D-04
      -0.35890277D-03     -0.35509097D-03     -0.66002525D-04     -0.10874969D-03     -0.76509899D-04
       0.81474525D-05      0.42634835D-04      0.15871624D-04      0.39411948D-04      0.61874069D-03
      -0.30491539D-04      0.37006816D-03     -0.60079516D-03     -0.52373535D-03     -0.13726867D-03
       0.14861940D-03     -0.29681784D-04      0.54557210D-04      0.74021360D-04     -0.56983281D-04
      -0.17855257D-03      0.28882938D-03      0.60748693D-03     -0.38596339D-03      0.31430056D-03
      -0.30723100D-03     -0.18267501D-03     -0.12316783D-03     -0.17312065D-03      0.25685632D-04
       0.87598513D-04      0.73062901D-04     -0.00000000D+00     -0.73327121D-05      0.32266885D-03
       0.22525977D-03     -0.20443856D-03      0.10233709D-03      0.76613957D-05      0.30232421D-03
      -0.78355379D-04     -0.15584912D-03      0.40644658D-05     -0.15755702D-03      0.34809504D-04
       0.87038741D-04      0.12493093D-03     -0.29292831D-03     -0.10202167D-03      0.41735471D-04
       0.96821378D-04     -0.22760718D-03     -0.85438861D-05      0.76018708D-04     -0.74120381D-04
       0.21594291D-04     -0.26166306D-04     -0.55952403D-04      0.38114857D-04      0.12420011D-04
       0.67266637D-05     -0.15366698D-03     -0.31622112D-05      0.13146069D-03     -0.19316033D-04
       0.51935175D-04      0.56162130D-03     -0.28863779D-04     -0.32011121D-04     -0.23821313D-05
       0.69833712D-04     -0.95954669D-04      0.61910685D-04      0.17150404D-03     -0.84839722D-04
      -0.12141519D-04     -0.15948445D-04     -0.12746960D-03      0.13089450D-03     -0.37409319D-04
       0.13914925D-04      0.26437316D-04      0.79329998D-04     -0.93067151D-05     -0.22384716D-03
      -0.96800449D-04      0.17786030D-03     -0.62170284D-04     -0.32488979D-04      0.16815766D-03
       0.55199910D-04     -0.83877061D-05     -0.13224513D-04      0.18923102D-03     -0.00000000D+00
       0.15192652D-04      0.22816779D-03      0.34740482D-03     -0.67082602D-05     -0.35855547D-04
       0.20402364D-03     -0.36786753D-03     -0.36738673D-04      0.14163103D-04      0.29702958D-03
      -0.58829541D-04      0.24729331D-03     -0.41504182D-04      0.19744992D-04      0.11044979D-04
       0.68057734D-04     -0.12348840D-03      0.18225086D-04      0.54992241D-05      0.36773574D-05
       0.37176460D-05      0.86174773D-04      0.27988988D-04      0.90192148D-05     -0.39168571D-05
       0.37978852D-05      0.14538774D-04      0.35068879D-04     -0.20598358D-05     -0.53679662D-04
      -0.37447609D-04      0.51735064D-04     -0.35101135D-04      0.58698811D-04     -0.36814884D-04
      -0.34927560D-04     -0.37850598D-04      0.45225583D-05     -0.32397097D-05     -0.64161020D-05
       0.13549024D-04     -0.17446286D-04     -0.18381955D-05      0.38717818D-05     -0.18067487D-05
      -0.14588508D-04      0.26724728D-04     -0.37226122D-04      0.16983190D-04     -0.15333231D-04
      -0.24584718D-04     -0.12125314D-04     -0.62162150D-05     -0.20198020D-04      0.29205448D-05
       0.83844460D-05     -0.43821550D-04     -0.25512332D-04      0.70635674D-04      0.22470177D-04
      -0.39831479D-04     -0.15644534D-03      0.39343220D-04      0.65171712D-03      0.70309450D-04
       0.16132985D-03     -0.29021056D-03      0.29354152D-03      0.74951997D-04     -0.41827380D-04
      -0.18478948D-03      0.15888400D-03      0.14474565D-03      0.39947350D-04     -0.10183002D-03
      -0.26745088D-05      0.85232735D-04      0.60177074D-03     -0.43050597D-05     -0.28608856D-03
      -0.90972190D-04      0.77935650D-04     -0.35016867D-04     -0.30743997D-04     -0.00000000D+00
      -0.27993026D-03      0.36245433D-04     -0.20078953D-03     -0.83506990D-04      0.23051315D-04
       0.19850190D-03      0.73238404D-03      0.71840154D-04     -0.18234164D-05     -0.90519615D-04
       0.43594119D-04      0.29643344D-03     -0.86390428D-04     -0.10093511D-03      0.19576875D-03
       0.59086051D-04     -0.36202787D-04     -0.11171718D-04     -0.16270718D-04      0.78546246D-05
      -0.16047336D-04     -0.17461671D-03     -0.16687031D-03      0.80582246D-04      0.49804793D-04
      -0.28212681D-05      0.52103500D-04      0.27189162D-03      0.29335843D-04      0.10586860D-03
       0.76759159D-04     -0.34362563D-05     -0.10443929D-03     -0.14951088D-03      0.32692844D-03
      -0.96802432D-04     -0.32707221D-03     -0.11019683D-03     -0.46420202D-05     -0.16812180D-05
      -0.56574923D-05     -0.31358639D-04      0.58652282D-05     -0.27004167D-05     -0.37032736D-04
      -0.34697534D-04     -0.00000000D+00      0.28668878D-04     -0.00000000D+00     -0.50805439D-04
       0.80608335D-05      0.27717701D-04      0.28500336D-04     -0.89439896D-04      0.32713858D-04
      -0.26947504D-04     -0.66764397D-04      0.30283198D-04      0.44493408D-04     -0.57254287D-04
       0.11063592D-03      0.62078060D-04      0.23297557D-04     -0.14491207D-03      0.11146186D-04
       0.10695322D-03     -0.80029516D-05      0.25197774D-04      0.13686972D-03     -0.12864591D-03
      -0.88275079D-05      0.34293648D-05      0.32058222D-04      0.35834832D-04     -0.20618229D-04
      -0.80945564D-04      0.46133677D-04      0.35837045D-04      0.22453943D-04     -0.15581724D-03
       0.64846973D-05      0.11704088D-03     -0.35711076D-04      0.36571200D-03     -0.44407507D-03
       0.21907516D-05      0.93018469D-04      0.56709797D-04     -0.39859099D-03      0.34822157D-04
       0.10635398D-03     -0.18143672D-03     -0.55132664D-04      0.46484966D-04      0.13406762D-04
      -0.31231608D-04     -0.34399146D-04      0.78217685D-04      0.24419159D-04      0.32834886D-04
      -0.48437783D-04     -0.20123585D-04     -0.62493817D-04      0.61730191D-04     -0.17491639D-04
      -0.24054315D-05     -0.77739455D-04      0.34576647D-04      0.13936427D-03     -0.38591804D-04
       0.27485657D-04      0.15273976D-04     -0.68244437D-04     -0.14581568D-03      0.99934666D-04
      -0.21027081D-05     -0.14205361D-05      0.40727523D-05     -0.31784716D-04      0.55668820D-05
       0.20691021D-05      0.13829098D-04      0.56997348D-05     -0.00000000D+00      0.23843767D-04
      -0.26613504D-04     -0.80696271D-04      0.71024521D-04     -0.53055781D-04      0.98745940D-05
      -0.25456317D-05      0.25444610D-04      0.50320854D-05      0.45940134D-04     -0.12664529D-04
       0.17037533D-04      0.10563342D-04     -0.21009176D-04      0.31453897D-04      0.46585172D-05
      -0.11920604D-04     -0.16673888D-05     -0.89771668D-05      0.16150943D-04     -0.31479795D-04
       0.27524433D-05     -0.62269374D-05     -0.22792890D-04     -0.80290264D-05     -0.38140758D-05
       0.25340551D-04     -0.32736639D-05     -0.79968614D-05      0.20181437D-04      0.80954755D-04
       0.12353901D-04     -0.34855409D-05     -0.38903729D-04      0.40048296D-03      0.52141153D-04
       0.21844667D-03      0.13354480D-03     -0.37662172D-03     -0.63935859D-04     -0.43762303D-04
       0.51897075D-03     -0.75742100D-04      0.46579315D-03      0.56815740D-03     -0.26815600D-03
       0.24170147D-04      0.89987038D-04     -0.17978832D-03     -0.10439249D-03      0.20250048D-03
       0.54584640D-03     -0.17781889D-03      0.61996951D-03     -0.55894363D-03      0.46306857D-04
       0.29098895D-05     -0.30338863D-03     -0.54759174D-04      0.49191244D-03     -0.19008705D-03
       0.25580069D-03      0.67325949D-04     -0.57266874D-04      0.24466354D-03      0.63525742D-04
      -0.20264181D-04     -0.59854584D-03      0.52413902D-04      0.85153258D-04      0.26093221D-04
      -0.29563641D-03     -0.52462846D-04     -0.64066632D-04      0.12259977D-03      0.56356574D-04
       0.60420019D-04     -0.41652910D-04     -0.31664127D-04     -0.32916890D-04      0.35194017D-03
       0.32426575D-03     -0.45944026D-04     -0.17598920D-03     -0.12432874D-03      0.14968229D-03
      -0.51858177D-05      0.19902147D-03     -0.91826657D-04     -0.13765255D-03      0.48008537D-04
      -0.19878143D-03      0.48239469D-04      0.41953000D-03     -0.13331458D-03     -0.18844125D-04
      -0.87490370D-04     -0.11361862D-03      0.30387384D-04      0.23697318D-04      0.18125691D-05
      -0.22153530D-04      0.13793212D-03     -0.31901352D-05     -0.15704657D-04     -0.15824775D-03
       0.11264590D-03      0.49139371D-04      0.36714425D-04     -0.10584054D-04     -0.10904269D-04
