 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.28090428D-03      0.58553392D-05     -0.10398877D-04      0.34646335D-04     -0.19079622D-04
      -0.35917291D-05      0.15957188D-03     -0.49213206D-04     -0.53259026D-04      0.42987971D-04
       0.57565909D-05      0.12391228D-03     -0.61353813D-04     -0.16923881D-03      0.22933099D-03
      -0.11961609D-03      0.11296297D-03     -0.21709476D-03      0.33247482D-04      0.98899211D-05
      -0.14156192D-03      0.29382253D-04      0.79622217D-05     -0.16683380D-04     -0.32272956D-05
       0.24350864D-03     -0.32997347D-04      0.33396371D-04     -0.33210347D-04     -0.14678385D-04
       0.22432538D-04      0.55617030D-04     -0.28938628D-04      0.30897241D-04     -0.61030572D-05
      -0.42515869D-04      0.00000000D+00      0.38549219D-04     -0.11410613D-05     -0.61252616D-04
      -0.31542725D-04     -0.58347303D-04     -0.34289575D-04      0.40363868D-05      0.00000000D+00
       0.28213191D-04     -0.64887427D-04      0.53098126D-04      0.26940546D-03     -0.29216974D-04
       0.16273806D-04      0.00000000D+00      0.28141904D-04     -0.19143475D-04      0.17342040D-04
       0.14405746D-04     -0.49418396D-01      0.49509416D-03      0.11052617D-01      0.45819216D-03
      -0.17412382D-02     -0.42321845D-02      0.19035588D-02     -0.15041343D-02      0.65475000D-03
      -0.54971145D-02      0.00000000D+00     -0.92684151D-03     -0.19573960D-02      0.39582454D-03
       0.11093552D-02     -0.58579568D-03      0.12439235D-01      0.65251147D-02      0.62245658D-02
       0.46274830D-02     -0.36501911D-03      0.26880514D-02      0.21597296D-02     -0.11379747D-02
       0.13004476D-02     -0.63248615D-03      0.32160397D-02      0.14549628D-02      0.14949253D-02
       0.89164479D-03     -0.98746487D-03     -0.91025880D-03     -0.11939645D-02     -0.71978468D-04
       0.92011353D-03      0.10994861D-03      0.35346634D-02     -0.18918701D-02     -0.92326368D-03
      -0.16717389D-03     -0.40849367D-02     -0.16119422D-02      0.39791645D-03      0.27688504D-03
       0.16869307D-02      0.80278262D-03     -0.29045253D-02     -0.13183789D-02      0.62526936D-04
      -0.44457031D-03     -0.20839170D-03      0.45032416D-03      0.11900825D-02      0.44021133D-03
       0.37128048D-03      0.36941731D-03      0.67710829D-03     -0.76232523D-04     -0.12161477D-03
      -0.46080278D-03      0.61059086D-03      0.49211709D-03      0.89258220D-03     -0.85345710D-04
      -0.94554337D-03     -0.11672610D-02      0.14553449D-03     -0.43342558D-03     -0.96788015D-03
       0.19403406D-03     -0.10366980D-02     -0.75926585D-03      0.93107989D-03      0.70236961D-03
      -0.19930357D-02      0.12224393D-02      0.65245583D-04      0.10114720D-02     -0.14471092D-02
       0.17390022D-03     -0.39377978D-03     -0.80572300D-03     -0.40638569D-03      0.51972449D-03
      -0.35610511D-03     -0.41321220D-03      0.22873904D-03     -0.17154932D-03     -0.33645422D-03
       0.48659012D-03     -0.71671326D-03     -0.73046675D-03      0.18448217D-03     -0.14160916D-03
      -0.20599380D-04      0.21817658D-03      0.14786705D-03     -0.26358722D-03     -0.30520600D-03
      -0.67282960D-03     -0.79633086D-04     -0.15158350D-03      0.10877901D-03      0.21074893D-03
       0.66487527D-03     -0.46487306D-04     -0.70246834D-03      0.11242334D-03      0.28082443D-03
      -0.43027819D-03     -0.85151182D-03      0.31743630D-03      0.44253679D-03      0.35797647D-03
       0.21349513D-03      0.49676458D-03      0.14101218D-03     -0.71009222D-04      0.17047070D-03
       0.55754574D-04      0.95243654D-04      0.35232091D-04     -0.12073145D-03      0.19896382D-03
      -0.61634092D-04      0.14034352D-03      0.27384802D-03     -0.32413794D-03     -0.80829429D-04
      -0.12237322D-03     -0.11953619D-03     -0.19053080D-03      0.24839216D-03     -0.14537241D-04
      -0.49772747D-04     -0.51030502D-04      0.52704508D-04     -0.51141986D-04      0.28204038D-04
       0.24040069D-03      0.13997395D-04      0.12396668D-04     -0.19766416D-03     -0.48234477D-03
      -0.12086946D-03     -0.51079214D-04      0.87284754D-04     -0.68573430D-05      0.62237679D-04
      -0.16559146D-03     -0.63554334D-04     -0.45011377D-04     -0.41747419D-04      0.19998420D-03
      -0.70194058D-04      0.51385351D-04     -0.23731902D-04     -0.20020272D-04      0.71522871D-04
       0.88467167D-04     -0.67501399D-04      0.83182593D-04     -0.77225772D-04      0.17073817D-04
       0.23365679D-04     -0.20160769D-03     -0.11452814D-03     -0.56177200D-04     -0.61865628D-04
       0.30382335D-04      0.43341474D-04     -0.26083431D-04      0.31101891D-04     -0.41541705D-04
      -0.36080205D-04      0.76720191D-04      0.24000746D-04      0.50985995D-05     -0.10284999D-04
      -0.56233686D-04      0.92740083D-04      0.19163062D-04      0.11561015D-01     -0.36761914D-02
      -0.34891743D-02     -0.27790517D-03      0.14424805D-02      0.91712447D-03      0.23268666D-02
      -0.14512211D-02     -0.12387509D-03     -0.79542486D-02      0.20150576D-03      0.19985476D-02
      -0.13796422D-02      0.18269720D-02     -0.65971888D-02     -0.50347020D-02     -0.25746232D-02
      -0.41254589D-02      0.56057173D-02      0.93029571D-02     -0.79882069D-02      0.13151239D-02
      -0.26274275D-02     -0.85880098D-03      0.27316617D-02     -0.40421275D-03      0.13756894D-02
       0.99137423D-03      0.38353218D-02      0.25100966D-02     -0.22479122D-02      0.92872813D-03
       0.69705458D-03     -0.14432095D-02      0.30331741D-02      0.52403237D-03     -0.59427997D-03
      -0.14425956D-02      0.26703339D-02      0.12160690D-02      0.10587741D-02     -0.18673028D-03
       0.88639027D-03     -0.10531054D-02      0.56069005D-03      0.98249273D-03      0.11905271D-02
       0.72663089D-04      0.22692833D-03     -0.10722191D-02     -0.12376978D-04      0.11838385D-02
       0.21726103D-02      0.10866034D-03     -0.96908605D-04      0.19712029D-02     -0.41292476D-03
       0.10110381D-02      0.11009209D-02     -0.89631315D-03      0.18870766D-03      0.82940624D-03
      -0.90225423D-03     -0.84734538D-04     -0.23279160D-02     -0.12852834D-02      0.14098137D-02
      -0.14318729D-02      0.13639273D-03      0.63936870D-03      0.98597383D-03      0.10155654D-02
       0.30189679D-04     -0.12306312D-02      0.22450802D-03     -0.24006732D-03     -0.70986949D-04
      -0.22946200D-03      0.57165933D-03     -0.45939257D-04     -0.92851147D-04     -0.16554059D-03
      -0.24425153D-03      0.33263844D-03     -0.17438342D-04     -0.26070487D-03      0.97390894D-04
       0.31335442D-03      0.77059280D-03      0.40421379D-03      0.61877276D-03     -0.23376840D-03
      -0.37127842D-03      0.36866864D-03     -0.24799756D-03     -0.13663897D-03     -0.42681259D-03
      -0.29981027D-03      0.53926061D-03      0.14037918D-03     -0.10420643D-03     -0.24412255D-03
      -0.87527839D-04      0.32839209D-03      0.72380735D-04      0.47635753D-03      0.13925523D-03
      -0.43955673D-03      0.32526841D-03     -0.11845368D-03      0.42343596D-03      0.50985887D-04
       0.21813468D-03     -0.14795383D-04      0.45697273D-03      0.19003345D-04     -0.15615907D-03
       0.16355013D-03      0.15233828D-03      0.12213234D-03      0.27312603D-04     -0.10003376D-03
      -0.37767308D-04     -0.38970316D-03      0.92742937D-04      0.33387122D-03     -0.44605705D-04
       0.60441288D-04      0.45475025D-04     -0.65004515D-04      0.73131648D-04     -0.14736336D-03
      -0.12735877D-04      0.13995672D-03      0.47477490D-05     -0.19327248D-03      0.18971819D-03
       0.93287948D-04      0.11816186D-03      0.19911364D-03      0.51725903D-04      0.40404616D-03
       0.11763894D-03      0.10429979D-03     -0.22118172D-03     -0.86117019D-04      0.38054697D-03
      -0.38136248D-04      0.76451995D-04     -0.21944642D-04      0.59294920D-04      0.10499259D-03
      -0.34926815D-04      0.11852251D-04      0.16160404D-03      0.57064638D-04     -0.64881953D-04
      -0.15910357D-03      0.11123716D-03     -0.90957009D-05     -0.56335331D-05      0.22841758D-03
      -0.78785827D-04     -0.51223287D-04     -0.11551710D-04      0.74261609D-04      0.24638712D-04
       0.13135237D-03     -0.98153874D-05     -0.48402012D-05     -0.14868207D-04      0.15248119D-04
       0.13176749D-03      0.29878672D-04      0.11690676D-03      0.24619124D-04     -0.23888771D-04
       0.57098863D-05     -0.75341931D-04      0.40770483D-04      0.13835032D-04     -0.24467675D-04
      -0.13761264D-01      0.60138389D-03      0.25024472D-02     -0.93978938D-05      0.49372649D-02
      -0.81658827D-03     -0.30706650D-02     -0.56722132D-02     -0.66223875D-02      0.67379535D-02
       0.56768231D-03      0.10899104D-03      0.22291457D-02      0.12663842D-01     -0.21660021D-02
      -0.65042663D-02      0.28840089D-02      0.24311582D-02      0.50357621D-02     -0.30809984D-02
      -0.57364598D-02     -0.18887921D-02     -0.79706536D-02     -0.48710693D-03      0.13771528D-02
       0.47192220D-03      0.53179785D-02      0.54845313D-03     -0.32092791D-02      0.27652355D-02
       0.27687763D-02     -0.11295836D-02      0.11835912D-02     -0.51349478D-03     -0.12532418D-02
      -0.23745441D-02      0.76099087D-03     -0.41288667D-02     -0.64899464D-03     -0.14884827D-02
      -0.16806777D-03      0.10250971D-02     -0.40628465D-02     -0.24512122D-02      0.18877814D-02
       0.10899326D-02      0.14391305D-03     -0.11673969D-02     -0.42861775D-03      0.12063259D-02
       0.58498604D-03     -0.12301241D-03     -0.21075843D-02      0.34536887D-03      0.17511610D-03
      -0.59427811D-04     -0.20179966D-02      0.18094005D-02      0.24425153D-02     -0.70802629D-03
       0.49335631D-03      0.97045699D-03     -0.14993631D-02      0.30874191D-03      0.14110959D-02
       0.11710200D-02     -0.14500302D-02     -0.84503839D-03     -0.51153455D-03     -0.92850126D-03
       0.58559983D-03      0.56703051D-03      0.16537944D-03     -0.33436696D-03     -0.63223448D-03
       0.54358933D-03      0.53985511D-03      0.36827407D-03      0.11152234D-03      0.52816437D-04
      -0.12545286D-03     -0.66944388D-03     -0.16893413D-03     -0.73224140D-04     -0.42432708D-03
      -0.27918304D-03      0.11899804D-04     -0.57469878D-03      0.80594369D-04      0.36375474D-03
      -0.28809667D-04      0.16502393D-03      0.75789636D-04     -0.32027257D-03      0.81501306D-04
      -0.16419856D-03     -0.86014785D-03      0.59888436D-03      0.24099133D-03     -0.21617720D-03
      -0.17026836D-03     -0.10052122D-03      0.35095035D-04      0.36107184D-04      0.23781812D-03
       0.15116557D-03     -0.12753455D-03      0.32268127D-03     -0.57892641D-03      0.53421322D-03
      -0.30983122D-03      0.58062195D-03     -0.15479147D-04      0.35844926D-04     -0.48933803D-03
      -0.58282484D-04     -0.19803959D-03     -0.15252512D-03     -0.28892703D-03     -0.12359415D-03
      -0.33748080D-03     -0.68537540D-04     -0.10974255D-03     -0.78175341D-04     -0.14336897D-03
       0.14644077D-03      0.23496316D-03      0.68124829D-04     -0.17313532D-03      0.21917200D-03
      -0.21712034D-03      0.20306753D-03      0.88694695D-05      0.99935957D-04      0.12773202D-03
      -0.23756735D-03     -0.17480101D-03      0.30767272D-04      0.28163598D-04      0.18195685D-03
      -0.15522219D-03      0.56976872D-04      0.12901751D-03     -0.13540055D-03     -0.15141461D-03
      -0.21323054D-04     -0.98761872D-04     -0.44269370D-04     -0.17172969D-04     -0.75199230D-04
       0.76597071D-05      0.75547039D-05     -0.49300493D-04      0.27254620D-04      0.78502493D-04
       0.11172564D-03      0.14141464D-03     -0.88372663D-04     -0.83662443D-04     -0.18462756D-03
       0.20979912D-03     -0.11241951D-03     -0.36213529D-04     -0.10191460D-03     -0.10907349D-03
       0.10833027D-03     -0.22463883D-03      0.35023763D-03     -0.14060032D-03      0.14778006D-04
       0.19666838D-04      0.89582128D-04     -0.20358341D-04      0.65205728D-04     -0.30113040D-04
      -0.16493623D-03     -0.81067312D-04     -0.41616255D-04      0.44191824D-04      0.20431251D-04
       0.51092942D-04     -0.48087855D-04      0.10280381D-02     -0.12244476D-03     -0.13792602D-02
       0.15085013D-02      0.89105416D-02      0.15420523D-03      0.14155432D-02     -0.60857551D-02
      -0.45037121D-02     -0.10933630D-02     -0.26670406D-02     -0.10105485D-02     -0.40597561D-02
      -0.85556718D-02      0.59679016D-02     -0.89685439D-02     -0.49428478D-03     -0.18593549D-02
       0.11140870D-01     -0.13344988D-02      0.53120432D-02      0.75136217D-03      0.54597486D-02
       0.14617648D-02      0.38934042D-02     -0.48919628D-03      0.32119249D-02      0.24838731D-02
      -0.11513280D-02      0.55556923D-02      0.36918255D-03      0.18057661D-02      0.22044152D-02
      -0.64216360D-04     -0.11943169D-02      0.17091298D-04     -0.23948034D-03     -0.38361415D-02
      -0.24823921D-03      0.62778969D-03      0.63209292D-03     -0.75632789D-03      0.16102888D-02
       0.94778266D-03      0.30610671D-02      0.47273306D-03      0.16474658D-02     -0.69465573D-03
       0.14444050D-03     -0.53893195D-03      0.16797923D-02      0.22666457D-02      0.78011020D-03
       0.86590012D-03     -0.14310839D-02     -0.17716946D-02      0.70246844D-04     -0.10541207D-02
       0.11769875D-02     -0.22166397D-02      0.79228374D-03     -0.13008221D-02      0.16174372D-02
       0.52027866D-03      0.14370090D-04      0.40299335D-03     -0.11321012D-02     -0.13292335D-02
      -0.60165791D-04      0.38354947D-03      0.55315477D-03     -0.10968881D-02     -0.33485682D-04
       0.19901208D-03      0.39456075D-03     -0.19249757D-03     -0.38975122D-03      0.12392769D-03
      -0.12276400D-03     -0.41048952D-03     -0.45873414D-03      0.20461574D-03     -0.52468493D-03
       0.27074608D-03      0.11463280D-03     -0.31147173D-03      0.40455899D-03     -0.19791751D-03
      -0.28081449D-03      0.92191834D-05      0.21173674D-03      0.70989683D-03     -0.30369560D-03
       0.22605485D-04     -0.28132349D-03     -0.10659048D-03      0.67342374D-03     -0.12804230D-03
       0.87692727D-03     -0.54859126D-04      0.55046128D-05     -0.13342530D-03      0.10748457D-03
      -0.61239621D-05      0.37492310D-03      0.70824109D-03      0.14551238D-03      0.21012494D-03
      -0.34700418D-03      0.38365699D-03      0.31169647D-03      0.12606922D-03      0.53523791D-03
       0.18002307D-04      0.18406006D-03     -0.36628544D-04      0.20054200D-03      0.15804086D-03
      -0.65600148D-04     -0.77836196D-04     -0.31861914D-03      0.10238363D-03     -0.10663796D-03
       0.26313701D-03      0.20884632D-03     -0.25789058D-03     -0.10363966D-04      0.10445411D-03
      -0.86848214D-04     -0.74186322D-04      0.17438851D-04      0.69319663D-04      0.69590834D-04
       0.25833800D-03     -0.15322933D-03     -0.19431389D-03      0.55683006D-05      0.14992628D-03
       0.22785024D-03      0.12799324D-03      0.20413704D-03     -0.24407911D-04     -0.12927927D-03
       0.13087725D-03     -0.47979955D-03     -0.39229884D-04     -0.15731698D-03     -0.70682322D-04
      -0.40895519D-04      0.58919757D-04      0.12361345D-04      0.00000000D+00      0.10840960D-03
      -0.23844363D-04     -0.41890774D-04      0.14810175D-03      0.14965680D-03     -0.98613116D-04
      -0.14474058D-03      0.10849118D-03     -0.12482824D-03      0.20157287D-03     -0.11952445D-03
      -0.15422445D-04      0.12059145D-04      0.82575907D-04      0.15799997D-04     -0.28833927D-03
      -0.44781865D-04      0.11082454D-04      0.13286880D-04     -0.46149970D-04      0.55324529D-04
       0.18928894D-03     -0.43371830D-04     -0.18789040D-04     -0.10269596D-03     -0.14907687D-04
      -0.15060605D-04      0.43055604D-04      0.23928891D-04      0.19719781D-04     -0.18050598D-03
       0.25028945D-03     -0.90163040D-03     -0.83317275D-04      0.15460330D-02     -0.30082624D-02
      -0.36235247D-02      0.29873641D-02      0.77489085D-02      0.65812049D-02      0.87923518D-03
       0.20001043D-03     -0.68109555D-02     -0.10475585D-01     -0.12322978D-01     -0.59966817D-02
      -0.15442835D-02     -0.43561383D-03      0.13503698D-01      0.13730010D-02     -0.21713400D-03
       0.94204689D-02      0.12687798D-03     -0.63631994D-02      0.47595056D-02     -0.14518316D-03
      -0.25625070D-02      0.18419731D-02     -0.69005620D-03     -0.82011874D-03     -0.19399012D-03
       0.40454563D-02     -0.24304392D-03      0.94446025D-03     -0.19547001D-02      0.51968466D-02
       0.69917704D-03      0.22842011D-02      0.41661234D-03     -0.16425658D-02      0.70414429D-03
      -0.26749245D-03     -0.17766531D-02     -0.70371529D-03      0.22549080D-04     -0.81658747D-04
      -0.51288188D-03      0.10347254D-02      0.15914422D-03      0.80103265D-03      0.40715975D-03
      -0.35369097D-03      0.57566074D-03      0.35956168D-02      0.12476157D-03     -0.31875040D-04
      -0.72426436D-03      0.11144698D-02     -0.11499289D-02      0.10798339D-02      0.12372664D-02
       0.24752289D-02      0.30813847D-03      0.69437489D-04      0.97676064D-03      0.65683601D-03
       0.36680422D-04      0.14493329D-02     -0.18162180D-03     -0.19021621D-03      0.62840740D-03
      -0.83059382D-04      0.61019077D-03      0.10996382D-03     -0.18942668D-03      0.26665942D-03
       0.57575197D-04     -0.78009140D-04      0.22961072D-03     -0.16001857D-04      0.19974104D-04
       0.10264043D-03     -0.82824734D-04     -0.26563300D-03      0.12659902D-03     -0.11728795D-03
       0.18962447D-04     -0.14274028D-03      0.20112617D-04     -0.24892672D-03     -0.24859049D-04
       0.23564050D-04     -0.18726095D-03     -0.24584329D-03     -0.41154658D-04      0.36747639D-03
      -0.65648659D-04      0.28807438D-03      0.19822955D-03      0.61635156D-05      0.22408336D-03
       0.18029874D-03     -0.30697291D-04      0.10725194D-03      0.19702364D-03      0.24971131D-03
       0.10558044D-03      0.50504129D-03      0.10877678D-03     -0.16547530D-03      0.15752617D-03
      -0.82921058D-04     -0.54540594D-03      0.42648220D-03     -0.41018586D-03     -0.22260536D-03
       0.11791140D-03      0.11649780D-03      0.71778464D-03     -0.42000900D-04      0.31300133D-03
       0.77672468D-04     -0.20358731D-05      0.76668908D-04      0.37050743D-03      0.22769044D-03
      -0.10521956D-03      0.74269310D-04      0.76345139D-04     -0.71557735D-03     -0.98140316D-04
       0.11931233D-03      0.13015210D-03      0.22858866D-03      0.76590219D-04      0.21722050D-03
      -0.10292046D-03      0.21048862D-03      0.22933551D-03      0.22874239D-03      0.95499769D-04
      -0.55980337D-04     -0.54290063D-05      0.78867629D-04     -0.26694117D-03      0.61445582D-04
