 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.27713876D-03      0.41613422D-03     -0.17358192D-03     -0.56113439D-03      0.21909750D-03
       0.14141839D-03     -0.33616627D-03     -0.15809819D-03      0.45988383D-03     -0.11498270D-04
      -0.11713774D-03      0.53256236D-04     -0.80470536D-04     -0.42638396D-04      0.56063042D-04
       0.12200933D-04     -0.49164017D-04      0.18060586D-04     -0.11880489D-03     -0.17415498D-04
      -0.69933438D-04      0.93287790D-04     -0.26039506D-04     -0.55651245D-04      0.28910178D-04
       0.46043090D-05      0.10236043D-03     -0.29341509D-04     -0.23748016D-04     -0.92319662D-05
      -0.35759652D-04     -0.21966751D-05      0.23655071D-04     -0.16916811D-05     -0.23489706D-04
       0.20163775D-04      0.98931235D-05      0.24699322D-04      0.18585265D-04     -0.32876477D-05
       0.47796953D-13      0.60563342D-05     -0.49643046D-04     -0.44788815D-04     -0.73864307D-04
      -0.62329657D-04      0.80802641D-04     -0.38576666D-04     -0.32695686D-04     -0.10940442D-03
      -0.12266868D-04      0.29251653D-04     -0.16952816D-04     -0.84800489D-05      0.14985498D-04
      -0.11426753D-04     -0.30388672D-05      0.38470768D-05      0.64701776D-05      0.78075611D-05
      -0.24024746D-04     -0.27201968D-05      0.48800128D-05      0.39664070D-04     -0.63410502D-05
      -0.22594347D-04     -0.21904666D-04     -0.21308573D-04      0.12052380D-12     -0.91946184D-05
      -0.67241273D-05     -0.10761064D-04      0.14430545D-03     -0.18372308D-04     -0.60878894D-03
       0.20106781D-03      0.17219394D-02      0.25783177D-03     -0.66252425D-03      0.50079713D-03
      -0.55201019D-03      0.89016478D-03      0.60742023D-03      0.24683355D-03      0.97346563D-03
       0.31854283D-03      0.30150136D-03      0.53661273D-03     -0.71312883D-03     -0.28819866D-03
      -0.66463405D-04     -0.61074411D-04     -0.98514181D-03      0.23491301D-03      0.11660943D-03
       0.87609622D-03     -0.83648663D-03      0.10965548D-03     -0.79309080D-03     -0.71737886D-03
      -0.89913610D-04      0.51657658D-03     -0.87228099D-04      0.20632421D-03      0.45022456D-04
      -0.25913735D-03     -0.11704513D-02      0.37054939D-04     -0.58888361D-04      0.26357309D-03
      -0.90931853D-03      0.35296075D-03      0.79839963D-04      0.36615443D-03      0.12162790D-03
       0.56334534D-04      0.13887391D-03      0.33713655D-03      0.26165811D-03     -0.14920346D-03
      -0.14395462D-03      0.67719210D-03      0.61353114D-03      0.13431822D-03      0.19640277D-04
      -0.31990260D-03     -0.18247204D-03      0.18572128D-03      0.18248221D-03      0.17982368D-03
      -0.50890989D-03     -0.77031570D-04     -0.15003868D-03      0.19385610D-03      0.53214639D-04
       0.25854870D-03      0.36287070D-04     -0.29510336D-04     -0.16951630D-03     -0.22645228D-03
      -0.11843289D-03     -0.19258821D-03      0.27777886D-03      0.21984323D-03      0.27909695D-03
       0.60933792D-04     -0.24795172D-03     -0.42503089D-04      0.18428928D-03      0.26010494D-04
       0.66666583D-04      0.23519744D-03     -0.13834160D-03      0.26263608D-03     -0.18083675D-03
       0.82173300D-05      0.22077995D-03     -0.12406636D-03     -0.12857062D-04      0.17620811D-03
      -0.94451758D-04     -0.23613089D-03      0.40429449D-05     -0.45612798D-04     -0.38780821D-04
       0.12294791D-04     -0.10282049D-03     -0.11060647D-03     -0.65722572D-04      0.57509442D-04
      -0.25495067D-04     -0.45820540D-04     -0.85013028D-04     -0.12094683D-03     -0.38704469D-04
       0.17792600D-03     -0.67535686D-04     -0.20085946D-04     -0.27468849D-04     -0.32796406D-03
       0.29530500D-03     -0.38890476D-03      0.27525400D-03     -0.58408221D-03      0.39079704D-03
       0.64982520D-03     -0.23466495D-03     -0.17530541D-03      0.39464182D-03      0.24896670D-03
      -0.32976801D-03      0.10827224D-03      0.12592018D-03      0.65946964D-04     -0.40716897D-04
       0.15157593D-03      0.16048819D-03      0.97022872D-04     -0.25418102D-04     -0.17606612D-03
       0.41646935D-03      0.27748105D-04      0.25721929D-04      0.17658182D-04      0.79724273D-04
       0.46900965D-03      0.10590303D-03     -0.29224987D-03     -0.22359587D-03      0.92959400D-04
       0.72232104D-04     -0.22723177D-04      0.21010573D-03      0.52337083D-04     -0.20254047D-03
      -0.19824424D-04      0.16680872D-03      0.14154705D-03      0.77273117D-04      0.14119211D-03
       0.63299877D-04      0.39388592D-04     -0.26044353D-04     -0.36653525D-04      0.74905852D-04
       0.14311558D-03      0.16472444D-03     -0.11649638D-03     -0.69193272D-04     -0.90129647D-04
      -0.28969757D-04     -0.10547453D-03     -0.11404887D-04      0.49556879D-04      0.77637584D-04
      -0.11731132D-04      0.24964995D-04     -0.24626477D-04     -0.39581817D-05      0.21137686D-04
      -0.47036768D-05     -0.42215754D-05     -0.32731549D-04     -0.38944456D-04      0.13265549D-12
      -0.39564346D-04      0.26814745D-04      0.42131406D-04      0.33839741D-04     -0.22535951D-04
       0.15900784D-04     -0.13841450D-04     -0.17593544D-04     -0.55638852D-04     -0.11477700D-03
      -0.31505830D-03      0.11368003D-03     -0.80191303D-04     -0.92231658D-04     -0.10363462D-03
      -0.34651062D-03      0.11228835D-03      0.48561063D-03     -0.68496945D-03     -0.37881212D-04
      -0.25212250D-03     -0.83398369D-03     -0.47900145D-03      0.16225235D-03     -0.24712066D-03
      -0.69562944D-03     -0.34740218D-03      0.89890089D-04     -0.37524547D-03     -0.51262484D-03
      -0.18256340D-03     -0.37352079D-03     -0.87746318D-03      0.33344331D-03     -0.86427046D-04
       0.10882625D-02      0.34738646D-03     -0.18205850D-03     -0.37891255D-03     -0.69140429D-04
      -0.25390924D-03     -0.19607489D-03     -0.49667951D-03      0.32248418D-03     -0.18246071D-03
      -0.60532154D-04     -0.15303919D-03      0.55127612D-03      0.41197895D-04     -0.17412740D-03
      -0.44300776D-03      0.58477644D-04      0.91878778D-04     -0.63126542D-04     -0.28102018D-03
      -0.14440406D-03      0.14086985D-03      0.10956472D-03     -0.12580248D-03     -0.15507980D-03
       0.14114537D-03      0.18678535D-03     -0.38965846D-04      0.21837202D-03     -0.40073167D-04
       0.21957114D-03     -0.13331608D-03      0.69634069D-04      0.58669019D-04     -0.32311738D-03
      -0.10829519D-03      0.31802782D-03     -0.18802994D-03      0.10670265D-03      0.94751001D-04
       0.38727687D-03      0.48564602D-04      0.10679246D-03     -0.19444693D-03     -0.13972996D-03
       0.44976421D-04     -0.16866993D-03     -0.38075387D-04      0.21062147D-03     -0.87044747D-05
       0.24621399D-04      0.22838559D-03     -0.18338085D-12     -0.17812354D-03     -0.66639816D-04
       0.50983427D-05     -0.41777100D-04      0.50701217D-12      0.26521229D-04     -0.24255498D-04
      -0.61901567D-12      0.34260423D-04     -0.31529906D-04      0.26741382D-04      0.18099332D-04
      -0.33775000D-04     -0.58272676D-04      0.30551957D-04     -0.27261918D-04      0.15048463D-03
      -0.12219202D-03     -0.19117632D-03     -0.89708691D-04      0.43687264D-04      0.70920798D-04
      -0.79040998D-04      0.21701402D-04      0.28291656D-03     -0.94997985D-04     -0.47453631D-04
      -0.48343548D-04     -0.62841722D-04      0.96365367D-04     -0.90961989D-04      0.98350739D-04
       0.22191662D-04      0.30564515D-03     -0.24956665D-03     -0.11070165D-04     -0.23101917D-04
       0.14044802D-03     -0.24746145D-03      0.57134459D-04      0.25861976D-03      0.16340226D-03
      -0.17307796D-03      0.58483685D-04     -0.13094396D-03     -0.20758784D-03      0.23920787D-04
       0.15213013D-03      0.33088785D-03     -0.26348855D-03     -0.43653911D-04      0.38863605D-04
      -0.10147787D-03     -0.94863106D-04     -0.41438153D-03      0.15442819D-03      0.25226952D-04
       0.99369100D-04     -0.67040041D-04     -0.39285608D-04     -0.98623868D-04     -0.33929694D-04
      -0.17723007D-03      0.67636510D-04      0.50296367D-05     -0.10148385D-03     -0.12890290D-03
      -0.91283171D-04     -0.13847453D-03     -0.80368311D-04     -0.12309096D-04     -0.19689694D-04
      -0.15254352D-04     -0.16378083D-04     -0.13746474D-05      0.11574090D-03      0.33392766D-03
      -0.10459661D-03      0.93393963D-04      0.86057078D-04      0.85649525D-04      0.74132455D-04
      -0.38812357D-04     -0.52775252D-04      0.28786165D-04     -0.29095685D-04      0.28969479D-04
       0.84387566D-05     -0.87581319D-05     -0.51016798D-05     -0.75394210D-05     -0.19361396D-05
      -0.28840209D-04      0.38925560D-04     -0.10464347D-04      0.13285606D-04      0.22063715D-05
       0.24673124D-04      0.42201952D-04     -0.36490279D-04      0.59951060D-13      0.56256163D-05
       0.64700616D-04      0.73772166D-04     -0.36946125D-03      0.39179514D-03     -0.40290464D-03
      -0.15594417D-02     -0.35347327D-03      0.77841995D-03      0.84791928D-05      0.79503814D-03
      -0.14213772D-02     -0.35455553D-03     -0.31305991D-03     -0.11961242D-03     -0.75414741D-03
       0.22744705D-03     -0.42541398D-03      0.26740340D-03      0.46796672D-04      0.27271372D-03
      -0.87404640D-03      0.53747319D-03      0.49871675D-04     -0.10661327D-02     -0.10286702D-02
       0.55182909D-03     -0.32658953D-03      0.10408843D-02      0.52004674D-03     -0.12013597D-03
      -0.67018953D-03     -0.31039796D-04      0.98143606D-04     -0.39104745D-03     -0.67199672D-03
       0.23312509D-02     -0.15658716D-03     -0.45146370D-04     -0.19007159D-03      0.28963388D-03
      -0.18763751D-03     -0.16167119D-03     -0.65170494D-03      0.34118060D-03      0.23451129D-03
      -0.47179220D-04     -0.24810741D-03     -0.19453195D-03      0.12945553D-03      0.16278529D-03
      -0.95628593D-03     -0.50721148D-03     -0.39242799D-03     -0.27789146D-04      0.40986622D-05
       0.31969122D-04      0.13595805D-11      0.29562264D-03      0.96734634D-04      0.37469499D-03
      -0.10423231D-03     -0.11771042D-03     -0.14981939D-03      0.63215614D-03     -0.29910323D-03
       0.24032589D-03      0.18661916D-03      0.48886515D-03     -0.53014842D-04      0.77728749D-04
       0.13769558D-03     -0.18751302D-03     -0.25641027D-04     -0.96317836D-04     -0.96388463D-04
       0.17382242D-03      0.49662519D-05     -0.18114747D-03      0.18615774D-03      0.58745121D-04
      -0.13643196D-03      0.10707120D-03     -0.13899567D-03      0.12596339D-03     -0.96249427D-04
      -0.17377471D-03      0.72706092D-04      0.36341888D-04     -0.13646206D-03      0.18893762D-03
       0.44722482D-04      0.31822707D-04     -0.92519638D-04     -0.40706640D-05     -0.29650303D-04
       0.31352855D-04      0.15408289D-03     -0.95500827D-04     -0.36221929D-03     -0.69403442D-04
       0.59979386D-04      0.34410008D-04     -0.32943999D-04      0.61756919D-04      0.10212469D-03
      -0.49984169D-04      0.40411569D-05     -0.17570420D-04      0.25861727D-03     -0.72535915D-04
       0.24758150D-03     -0.98063569D-04      0.68487964D-03     -0.51548682D-03     -0.33534131D-03
       0.17565274D-03      0.90651008D-04     -0.49313418D-03     -0.26075333D-03      0.17153963D-03
       0.16003873D-03      0.10122138D-03     -0.18054094D-03      0.30324986D-04     -0.24069273D-03
      -0.35002659D-03      0.31142439D-03      0.31052769D-03      0.58811023D-03     -0.27275029D-03
      -0.61491380D-04     -0.11532067D-03     -0.37007379D-04     -0.15372330D-03     -0.29527554D-03
       0.40559251D-04      0.10615614D-03      0.38006681D-03     -0.65026220D-04      0.12210540D-04
       0.88461621D-04     -0.25595346D-03     -0.46672510D-03      0.43004011D-03      0.75174664D-05
      -0.11021181D-03     -0.11654308D-03     -0.17041151D-03     -0.13767003D-03     -0.10147514D-03
       0.63465752D-05      0.10541196D-04     -0.64985078D-13     -0.70588796D-04     -0.15806588D-03
      -0.12353515D-03      0.36892729D-03     -0.22594937D-03      0.86748705D-04      0.17747798D-04
       0.52628224D-04      0.56436665D-04     -0.13961693D-04     -0.69715739D-04     -0.26021112D-12
      -0.27979962D-04      0.34339597D-04      0.63254375D-05     -0.26393889D-04      0.56975604D-05
      -0.11205998D-05     -0.24889523D-05     -0.21860514D-04      0.35308167D-04      0.13768355D-04
       0.22785073D-05     -0.47457088D-04     -0.13120161D-05      0.19951969D-04      0.22236616D-04
      -0.33670051D-05     -0.84769358D-05      0.10263446D-03     -0.37852965D-04     -0.85574988D-03
      -0.10888494D-03     -0.19775588D-03     -0.14364140D-03      0.10020853D-03     -0.20982180D-03
       0.33114549D-03      0.88065194D-04     -0.29975720D-03     -0.25123565D-03     -0.28111047D-03
      -0.52393637D-04     -0.35181354D-03      0.48087643D-03      0.16295127D-03     -0.44309486D-03
      -0.14761942D-03     -0.53796762D-04      0.12890964D-03     -0.95104411D-03      0.24833296D-05
      -0.14709444D-03     -0.98661239D-04     -0.62866503D-04      0.78324480D-03      0.35300352D-03
       0.11107189D-03      0.31975656D-03      0.11920555D-03     -0.38505785D-03     -0.36941820D-03
       0.24752798D-03      0.84896632D-04     -0.10197400D-03     -0.82527360D-04      0.95030479D-04
      -0.17132639D-03      0.11820627D-03     -0.19573727D-03      0.86963343D-04     -0.17019508D-04
       0.18680338D-03      0.43633013D-04     -0.16031433D-03     -0.21399019D-03     -0.13107543D-03
       0.10228145D-03      0.32610722D-04      0.61208158D-04     -0.11569811D-03      0.12764002D-03
       0.38475453D-03     -0.30366145D-03      0.27801380D-03      0.78339305D-04     -0.29136745D-03
      -0.28704523D-04      0.15279319D-03      0.15473129D-03     -0.13521030D-04      0.19319597D-03
      -0.32160519D-03      0.35060597D-03      0.23415906D-03     -0.83100510D-04     -0.36459658D-03
      -0.41301471D-04      0.21868153D-05     -0.86704673D-04      0.21278345D-12     -0.12751289D-04
      -0.73186521D-04     -0.37726140D-04     -0.19468063D-04     -0.15723841D-03     -0.11036670D-03
       0.14111921D-03     -0.10699750D-04     -0.14204710D-03      0.86663939D-04     -0.10958595D-03
       0.65952974D-04     -0.94873009D-04     -0.82556986D-04      0.71883366D-04     -0.17820366D-04
      -0.97894559D-04      0.76349362D-04      0.44229185D-04     -0.13424540D-04      0.11093602D-03
      -0.60892594D-04     -0.14088749D-03      0.34128160D-05      0.11235095D-03     -0.19395395D-04
      -0.18685404D-03      0.72879495D-05      0.12875425D-04     -0.20776956D-04     -0.27370397D-04
       0.28383578D-04      0.19430995D-03     -0.62054703D-04     -0.39694926D-04     -0.28789107D-04
      -0.52889651D-04      0.13029632D-03     -0.14558741D-03      0.60850902D-04     -0.20080420D-03
       0.23767314D-03      0.52496696D-04     -0.17268567D-03     -0.68187317D-04      0.34242719D-03
      -0.21862903D-04     -0.19234012D-03      0.10857608D-03      0.28680205D-04     -0.10536566D-03
      -0.24799848D-04     -0.14466207D-04     -0.45016099D-04     -0.45371185D-04      0.27509867D-04
       0.53888842D-04      0.34512191D-04     -0.29857463D-04     -0.11411137D-04     -0.35054993D-04
      -0.12694191D-04     -0.46728797D-04      0.31050236D-04      0.45599572D-04      0.13975559D-04
       0.23606652D-04      0.95590941D-05      0.57515442D-04     -0.66364663D-04     -0.37709742D-04
       0.10759565D-03      0.18707043D-04     -0.55612034D-04     -0.59206603D-04     -0.18781657D-03
      -0.10154452D-03     -0.78602415D-04      0.76080408D-05     -0.15828940D-04     -0.35090779D-04
      -0.21315963D-04      0.20418868D-04      0.16438764D-03      0.24428868D-03     -0.16603441D-03
       0.45151810D-04     -0.65354034D-04      0.11678669D-03      0.13959920D-04     -0.17743001D-04
      -0.34461714D-04     -0.23901504D-04     -0.47731440D-04      0.50294781D-04      0.89224028D-05
      -0.12691240D-04     -0.45862795D-14     -0.34923728D-05      0.21308783D-04     -0.35912797D-05
       0.72964479D-05     -0.31519931D-04      0.17415573D-04      0.38826901D-04      0.29577790D-04
       0.59039075D-05     -0.11195960D-04     -0.28234153D-05     -0.19668938D-05      0.26016802D-04
      -0.73961142D-03      0.13050827D-03      0.13774046D-03     -0.31650393D-03     -0.14141726D-02
       0.24304223D-03     -0.18589386D-03     -0.10066095D-03     -0.14212864D-04     -0.68325288D-04
       0.11481604D-04     -0.23831596D-03     -0.15955903D-03     -0.43502721D-03     -0.48432385D-03
      -0.71400471D-04     -0.17802298D-03     -0.16790689D-03      0.26333666D-03     -0.25462380D-03
       0.41803445D-03     -0.30989892D-03     -0.29204850D-03     -0.80874871D-05      0.40971109D-03
      -0.38141075D-04     -0.43122074D-03      0.65259828D-03      0.83866698D-04     -0.35304885D-03
       0.26889275D-04      0.36108105D-03     -0.14127596D-03      0.13765993D-03      0.32938973D-03
       0.21494161D-03      0.12947348D-03     -0.40680533D-04      0.25657042D-03      0.39686343D-03
      -0.16474683D-03      0.74237084D-04     -0.34444495D-04     -0.27903035D-04     -0.12869325D-03
      -0.30600211D-03     -0.22067153D-03      0.12232317D-03      0.18400147D-04     -0.54154193D-03
      -0.50345148D-03      0.95449242D-04      0.51847834D-04      0.13013243D-03     -0.27873825D-03
      -0.20631785D-03     -0.22037037D-03     -0.23502270D-03      0.27316795D-03     -0.22602772D-04
       0.29403398D-03      0.47416135D-04     -0.99919754D-05     -0.13899708D-03     -0.54032012D-04
      -0.38805654D-04     -0.17417001D-03     -0.21529344D-03      0.92416048D-04     -0.19825967D-04
      -0.48818709D-04      0.23510430D-04      0.57549430D-04      0.70888309D-04     -0.15940655D-03
       0.12075574D-03     -0.20324239D-03      0.15592926D-04     -0.22927842D-04     -0.14156796D-03
       0.17090809D-03      0.13375911D-04      0.26034425D-03      0.10962407D-03     -0.10072405D-03
       0.15033113D-03     -0.86352911D-04     -0.28466813D-04      0.10281233D-04      0.11810275D-03
      -0.53684190D-04     -0.43905738D-05      0.92219321D-04     -0.27536568D-04      0.11206448D-03
      -0.78801366D-05     -0.32068611D-04     -0.95304681D-05      0.64586867D-04     -0.49908004D-05
      -0.31979598D-04     -0.47436028D-04     -0.37870838D-04     -0.16406074D-03     -0.23037670D-04
      -0.72529841D-04      0.31552641D-04      0.36769964D-03     -0.25248216D-03      0.29633675D-03
      -0.36614541D-03      0.11572524D-03     -0.12146412D-03     -0.48695163D-03      0.43742885D-04
       0.16745692D-03     -0.22311288D-03     -0.26039161D-04     -0.35652350D-04     -0.74407555D-04
      -0.26004368D-03      0.49573786D-05     -0.68122457D-04     -0.54030864D-04     -0.84992602D-04
       0.31479368D-04      0.85569863D-04      0.12200302D-03     -0.39066501D-04      0.31555288D-04
      -0.56463988D-04      0.19705747D-04      0.25813569D-04      0.32476272D-04     -0.27832458D-04
