 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.69864785D-04     -0.12374074D-03     -0.94435723D-04     -0.19115635D-03      0.14198433D-03
       0.55079800D-04      0.15859400D-03      0.29144043D-04     -0.12614779D-03      0.54526861D-04
      -0.53185243D-04      0.11614589D-04     -0.33182386D-04      0.22940577D-03      0.70995575D-04
      -0.21928044D-03      0.77460261D-04      0.13125808D-03     -0.11506896D-04      0.15814388D-03
       0.44595724D-04     -0.11111942D-03     -0.18207891D-04      0.13859842D-03      0.32741272D-03
       0.38985678D-04     -0.99623750D-04      0.57896145D-04     -0.63108743D-04      0.55673187D-04
      -0.59684318D-04     -0.28373307D-05      0.16629872D-03     -0.11573743D-04      0.66682855D-04
       0.11164420D-03     -0.36778673D-03      0.71605828D-04     -0.46231517D-04      0.59521230D-04
      -0.16398232D-04     -0.99434984D-05      0.19143314D-04     -0.41287722D-04     -0.72525666D-04
      -0.11537537D-03      0.25753067D-04      0.59735071D-04      0.11407601D-03     -0.98977311D-04
       0.29918726D-04     -0.80964582D-04      0.10726498D-04     -0.12164450D-03      0.16688794D-05
       0.15063577D-04      0.36456557D-14     -0.58985613D-04     -0.44625648D-04     -0.55267461D-05
      -0.40906260D-04     -0.29737746D-04      0.44046036D-04      0.63985537D-04      0.95790184D-05
       0.51325779D-04      0.10462779D-04      0.33422826D-05      0.43301106D-05      0.36538435D-05
       0.75275979D-05     -0.55258379D-04      0.26270984D-03     -0.33538111D-03     -0.32568539D-03
       0.10198117D-03      0.36126954D-02      0.96965652D-03     -0.36486804D-02      0.18462510D-02
       0.18071594D-02      0.46744399D-02      0.20272594D-02     -0.72853048D-03     -0.28289269D-02
      -0.73041159D-03     -0.14888995D-02      0.21367526D-02      0.90546927D-03      0.23593521D-03
       0.98197350D-03      0.11804339D-02      0.39923013D-03      0.81089978D-03      0.17473257D-02
       0.30058995D-03     -0.15086381D-03      0.13472151D-02      0.14906350D-02     -0.25281214D-03
      -0.52882292D-03      0.91427117D-03      0.68699904D-03      0.26687551D-03     -0.15381003D-04
      -0.11997053D-02     -0.95130900D-03     -0.68152751D-03     -0.30700224D-03      0.43431081D-03
       0.40566469D-03      0.10761586D-02     -0.39111763D-03      0.32485747D-03     -0.41010936D-04
       0.13345965D-03     -0.13930854D-03     -0.10594009D-02     -0.42633409D-03      0.71616109D-03
      -0.29096717D-04      0.19393776D-02      0.77420850D-03      0.15165161D-02     -0.17959550D-03
       0.12807894D-02      0.41831180D-03     -0.33177165D-03     -0.46965060D-03     -0.13559197D-02
      -0.21444768D-02      0.16599899D-02     -0.24541950D-02      0.70952770D-03      0.16934755D-03
       0.66635576D-03     -0.53165704D-03     -0.14216368D-03     -0.97519134D-04      0.78199068D-03
      -0.28139375D-04     -0.86940915D-03      0.83333057D-04     -0.56090473D-04      0.62621925D-03
      -0.26796511D-03      0.31690909D-03      0.17236425D-03      0.11717031D-03     -0.53621728D-03
       0.36830632D-05      0.31602283D-04      0.37610881D-04     -0.25154917D-03     -0.46581239D-04
      -0.21266302D-04      0.17920988D-04      0.10181119D-04     -0.15800399D-03      0.25996047D-04
      -0.29178173D-04     -0.12630731D-04      0.22111880D-04     -0.71756232D-04      0.52968869D-04
       0.10220114D-03     -0.24979383D-04      0.21711573D-03     -0.12018515D-03      0.22809618D-03
      -0.27292337D-03      0.34664152D-04      0.11343659D-04      0.10929024D-03      0.54451478D-04
      -0.11408426D-03      0.95694939D-05     -0.17822687D-03      0.10505860D-04     -0.17533960D-03
       0.16469424D-03     -0.17683870D-03      0.15433241D-03      0.14636547D-03     -0.91046605D-05
      -0.13232035D-03      0.64759930D-04      0.19414416D-04     -0.16546998D-04     -0.86672095D-04
       0.16311113D-03     -0.21808770D-03      0.78171674D-04      0.95166891D-05      0.24456287D-04
      -0.73807924D-05     -0.18966806D-04      0.18440785D-04     -0.18244799D-04     -0.41952092D-04
      -0.21717568D-04      0.21948889D-03      0.30908546D-04     -0.59707735D-04     -0.21053817D-04
      -0.52201912D-04      0.24524541D-03     -0.14683597D-03      0.15998536D-12     -0.56789758D-04
      -0.12446850D-03     -0.61641961D-05     -0.89257948D-04      0.13596380D-03      0.10109637D-03
      -0.31273275D-04      0.13095269D-03      0.62242511D-04     -0.12719500D-03      0.34671632D-04
      -0.17081506D-04      0.16513153D-04     -0.29084420D-05     -0.63169255D-05     -0.12963626D-04
      -0.85552722D-05     -0.16956596D-04     -0.98197387D-04     -0.54673460D-04      0.94556224D-04
       0.22269536D-03     -0.71238893D-05     -0.59748107D-04     -0.19236616D-04      0.61341634D-04
      -0.20137636D-04     -0.82608973D-04      0.75618815D-04      0.81020645D-05     -0.50781563D-04
      -0.12996219D-03     -0.29466842D-04     -0.13949597D-03      0.10011617D-03     -0.91068321D-04
       0.45070508D-04     -0.19524286D-04      0.53198454D-04      0.35830688D-04      0.43685591D-04
       0.88503189D-04     -0.13321869D-04     -0.41494579D-04      0.15837790D-03     -0.26342110D-03
       0.59860318D-04      0.28025954D-05     -0.20961062D-03      0.54549861D-03      0.42808971D-03
       0.55034016D-02      0.25452175D-02      0.30240366D-02     -0.13280087D-02      0.20903015D-02
       0.33882704D-03      0.71758200D-02     -0.41035764D-03     -0.64027480D-02      0.13438288D-02
       0.38940923D-02      0.48771952D-03      0.30550207D-02     -0.21598303D-03      0.15465431D-03
      -0.93742072D-05     -0.26258784D-03     -0.76479331D-03     -0.20478184D-02     -0.16757611D-02
       0.52693017D-03      0.36907993D-03      0.78881987D-04      0.15022044D-02     -0.97453212D-04
      -0.52774220D-03      0.94238377D-03      0.37615859D-03      0.23987936D-02     -0.14865662D-02
      -0.46159761D-03     -0.18812508D-03     -0.87078854D-03     -0.24967240D-02      0.12696782D-02
       0.24684602D-02      0.85845375D-03      0.22953947D-03     -0.33619623D-03     -0.10446694D-02
      -0.61389622D-03      0.24772651D-03      0.24551995D-04     -0.15560711D-02      0.14384623D-03
      -0.19117454D-02     -0.10097399D-02     -0.40943426D-03     -0.34465419D-03     -0.42112823D-04
       0.13103528D-02      0.28457326D-02     -0.31802652D-03     -0.95563216D-03     -0.14142696D-02
       0.26510526D-02      0.12815481D-02      0.41695839D-03      0.19410683D-03     -0.25796859D-03
      -0.77126465D-04      0.20212385D-03     -0.21967005D-03      0.11316389D-02      0.58703418D-03
      -0.44270889D-03     -0.50522090D-04      0.43075006D-03     -0.42155013D-03      0.23519560D-03
      -0.49409239D-03      0.27835023D-03      0.18970674D-03      0.42002408D-03     -0.31535933D-03
       0.26371548D-03      0.64785784D-05     -0.67744816D-04     -0.18651395D-03     -0.90090015D-04
       0.26834403D-03     -0.22058534D-03      0.15492326D-03      0.26359432D-03      0.14616294D-03
      -0.19519939D-03     -0.28688501D-04      0.36844707D-03     -0.18007008D-04     -0.23885506D-03
      -0.23507760D-03     -0.28406555D-03     -0.14964439D-03     -0.21299801D-04     -0.16500881D-03
      -0.68750067D-04      0.24018534D-04      0.65291499D-04     -0.20848086D-03     -0.26303869D-03
      -0.78487210D-05     -0.28805763D-03      0.33293115D-05     -0.12757690D-03      0.86574936D-04
       0.18931358D-03     -0.17640529D-03     -0.14197578D-03     -0.14168236D-03     -0.17571334D-04
       0.16067063D-03     -0.16129929D-03      0.13094688D-03      0.22274084D-03      0.12932263D-03
      -0.44823425D-04     -0.16130311D-04     -0.40204932D-04     -0.22418329D-04     -0.14361001D-03
      -0.97923219D-04     -0.10222132D-03     -0.46623031D-04     -0.13919355D-04      0.65777491D-04
      -0.92088238D-04      0.11179567D-04      0.19683827D-04     -0.16662349D-03     -0.93365119D-04
       0.44321319D-04     -0.19911095D-05      0.72870290D-04     -0.35894391D-04      0.64671815D-04
      -0.20527109D-03     -0.36034913D-04     -0.32757492D-05      0.94615204D-04      0.70667694D-05
      -0.69770342D-04     -0.41715338D-04     -0.35932924D-04      0.30616761D-04      0.24803780D-04
       0.15254751D-04      0.43778290D-04     -0.85726251D-05     -0.10579429D-03     -0.15119317D-03
      -0.27426025D-04     -0.17088370D-04     -0.57933642D-04      0.40384783D-04      0.67377334D-04
      -0.27060449D-03      0.43809289D-04      0.56172464D-04     -0.47892279D-04      0.43021172D-04
       0.69504124D-05      0.49584597D-04     -0.21943779D-04     -0.17532303D-04      0.30426126D-04
      -0.88251459D-04      0.14290468D-03     -0.41259293D-04      0.27717126D-04      0.23650712D-04
      -0.26848879D-04     -0.11995657D-04     -0.21896006D-03      0.10168046D-04      0.67854253D-04
       0.29500335D-04      0.34856904D-03     -0.20573905D-03     -0.13473458D-03     -0.21079166D-03
      -0.40663935D-02      0.64377236D-04     -0.34077644D-02      0.40836966D-03      0.16565645D-02
       0.77401152D-03     -0.87345351D-03     -0.15513625D-02     -0.10582302D-01     -0.67718188D-03
      -0.14106165D-02     -0.28527880D-02     -0.10093629D-02     -0.24907700D-03      0.19310364D-02
       0.11666619D-02      0.51083483D-03      0.17220841D-02     -0.20778280D-04      0.36959227D-04
       0.30829901D-02      0.11585100D-02      0.25984616D-02     -0.95497082D-03      0.87418956D-03
       0.20146991D-03      0.31393351D-03      0.21726965D-02     -0.95407769D-03      0.81529061D-03
      -0.19119233D-02     -0.31207145D-03     -0.11656061D-03      0.62763794D-05      0.68080575D-03
       0.47023435D-03     -0.60967351D-03     -0.29899831D-02     -0.17116038D-02     -0.65679423D-03
       0.13953602D-03      0.44486883D-03     -0.49683105D-04      0.29902352D-03      0.49722254D-04
      -0.38515856D-03     -0.18991356D-02      0.21373908D-02      0.41978442D-03      0.12237322D-02
       0.37248406D-03     -0.95636512D-03     -0.10033655D-02     -0.16448531D-02      0.43413442D-03
       0.21534535D-02     -0.26002192D-02     -0.20282804D-02     -0.14133288D-02      0.17185684D-03
      -0.40652529D-03      0.22759991D-04      0.33142012D-03      0.13472982D-02      0.26795299D-03
      -0.83200453D-03     -0.47922654D-03     -0.34384468D-03      0.60730928D-03     -0.43235930D-04
       0.73469426D-03     -0.13590214D-03      0.69153634D-04      0.16502101D-12     -0.22912305D-03
      -0.26143947D-03      0.22333474D-03     -0.72873286D-04      0.15512731D-03      0.88423850D-04
       0.10927270D-03      0.17912468D-03     -0.10855604D-03      0.18443766D-03     -0.69397966D-04
      -0.14247804D-03     -0.66925251D-04     -0.34026349D-04     -0.19480641D-03     -0.16532909D-04
      -0.12312180D-03      0.50853377D-03      0.25748464D-03      0.22974462D-03     -0.11095055D-04
       0.50818394D-04     -0.71770781D-04      0.26263015D-04     -0.26719401D-04      0.43526673D-04
       0.74655234D-04      0.82910618D-04      0.49443917D-04      0.12194708D-03     -0.78735331D-04
       0.10339476D-03      0.14070628D-03      0.29762634D-03      0.18562315D-03      0.61482649D-04
       0.78675557D-04     -0.94116008D-04      0.37407471D-04      0.57946290D-04      0.22199843D-04
      -0.32430146D-03      0.30354262D-03      0.69728475D-04      0.13886006D-03      0.38088459D-04
       0.11002480D-03      0.24085745D-03      0.21222071D-04     -0.23055767D-04     -0.10006619D-03
       0.14662564D-03      0.21924303D-04     -0.27180262D-04     -0.23458787D-04     -0.20561568D-03
      -0.34122089D-04     -0.49246490D-04      0.42116008D-13     -0.45342864D-04     -0.33590706D-04
       0.12577464D-04     -0.40951891D-04      0.10487283D-03      0.28367055D-04      0.24106213D-04
      -0.17805435D-03      0.57030013D-04     -0.35140884D-04      0.71382209D-04      0.25773298D-04
      -0.75200525D-05     -0.71246969D-05     -0.16570182D-05      0.15612878D-04      0.46245865D-04
       0.16274576D-04     -0.85160086D-04     -0.12017149D-04      0.21311337D-03      0.39989840D-04
       0.50702083D-04     -0.49606193D-04      0.10364385D-03      0.52332537D-04     -0.21142939D-04
       0.10272362D-04     -0.14042300D-04     -0.48887979D-05     -0.58159445D-04     -0.11132513D-03
      -0.31588725D-04     -0.24159828D-03      0.53443970D-04     -0.10656916D-03     -0.18000417D-04
      -0.26789334D-04     -0.32872331D-04      0.12123085D-03      0.12855012D-03      0.22480640D-03
      -0.15313625D-04     -0.80778567D-04     -0.21386863D-04      0.14493848D-03     -0.19398557D-03
       0.36061719D-03     -0.12427095D-03     -0.44896067D-02     -0.18839094D-02     -0.23747920D-02
      -0.36024210D-02      0.11342699D-02      0.26772593D-02      0.19886787D-03      0.12789254D-02
       0.29816537D-02      0.26941789D-02      0.14100370D-02      0.71073333D-02      0.14146900D-02
       0.11215095D-02     -0.40650147D-02     -0.47784161D-02      0.20641052D-02     -0.35285735D-03
       0.15488497D-02      0.55657123D-03     -0.16910682D-02     -0.15044815D-02      0.22136106D-02
      -0.10499316D-03     -0.27907378D-02      0.18607655D-02      0.10599551D-02     -0.24305871D-02
       0.14848616D-02     -0.15228237D-02      0.15554642D-02      0.32520507D-03      0.48591989D-03
       0.52326891D-03     -0.12048488D-02      0.68298320D-03     -0.14636514D-04      0.12763489D-02
       0.86613932D-03      0.37781378D-03     -0.28536166D-03     -0.17534237D-02     -0.76688584D-03
       0.80045710D-03      0.14806898D-03     -0.84714971D-03     -0.53149195D-03     -0.56160433D-04
      -0.16099757D-04      0.21638034D-02      0.32308020D-03     -0.11007036D-02      0.48235801D-03
      -0.53353241D-03      0.21663139D-03      0.11026106D-02      0.61220538D-03     -0.59843830D-03
       0.59394522D-03      0.10427847D-02     -0.59052151D-03     -0.36920167D-03     -0.11371887D-02
      -0.15736815D-02      0.19784644D-03     -0.51058605D-03     -0.41435607D-03     -0.36901689D-03
       0.68464260D-04     -0.53497265D-05      0.64978288D-12      0.41215651D-03     -0.40458244D-03
      -0.26334242D-03      0.55184952D-04     -0.65452928D-04     -0.13093480D-03     -0.10175048D-03
       0.46333868D-04     -0.89632119D-04     -0.15193826D-03     -0.78592738D-04     -0.45529960D-04
      -0.21655879D-03      0.92051882D-04      0.27572922D-03     -0.17625888D-04      0.49323965D-04
       0.20426417D-03      0.19102916D-03      0.95960233D-04      0.25256546D-03     -0.44951884D-03
       0.27169265D-03     -0.39080654D-03      0.13443094D-03     -0.44482123D-04      0.79123653D-04
       0.69239295D-05     -0.87776467D-04      0.70656027D-04     -0.40953997D-04      0.90692851D-04
      -0.35097221D-03      0.44112312D-05     -0.88245097D-04     -0.42910442D-04     -0.19595275D-03
      -0.23069672D-03     -0.20519663D-03      0.29645741D-05      0.59732612D-04     -0.20161660D-05
      -0.30258291D-03     -0.19003048D-04     -0.39998671D-04     -0.32971134D-04     -0.26120505D-04
       0.47958362D-04      0.14996490D-04     -0.17100891D-03     -0.24548706D-03      0.24885716D-04
      -0.57719684D-04      0.74715722D-04      0.27425550D-03      0.66614975D-04     -0.11104231D-03
      -0.85582366D-05      0.20568685D-04      0.87739935D-04      0.99081487D-04     -0.77355948D-04
       0.19735635D-04     -0.46360278D-04     -0.83641361D-04     -0.27877537D-13     -0.12903038D-03
       0.37565647D-05     -0.10561400D-04      0.12153739D-03      0.30599906D-04     -0.37620772D-04
       0.39100321D-04      0.12460019D-05      0.20948241D-05     -0.22677240D-04     -0.38393969D-05
      -0.36247599D-05     -0.35437336D-04     -0.10672268D-04      0.44455655D-04      0.48655385D-04
       0.97219402D-04      0.27089694D-05     -0.56036820D-04     -0.33505252D-04     -0.75627023D-04
       0.13681506D-03     -0.86671824D-04     -0.34770550D-04      0.34243422D-04      0.63998070D-05
      -0.76352728D-04     -0.52438681D-04     -0.10662087D-04     -0.20359199D-04      0.38336882D-04
      -0.39736768D-14     -0.20680510D-05      0.34105909D-05      0.35390070D-04     -0.42754567D-04
      -0.23880076D-04      0.61289548D-04      0.30768606D-05     -0.13206556D-04     -0.23495090D-04
      -0.15669996D-03     -0.63007734D-03     -0.34684278D-03     -0.11656430D-03     -0.80836260D-03
      -0.18936834D-03      0.58166792D-02     -0.55855947D-04      0.11898719D-02     -0.22884014D-02
      -0.43867583D-02     -0.14069382D-02      0.28560587D-02     -0.20267287D-02     -0.11844764D-03
      -0.20725279D-03     -0.15035655D-02     -0.67633948D-03      0.10635990D-02      0.52873147D-03
       0.20755464D-03      0.37184017D-03      0.26847420D-02     -0.15763685D-03     -0.35932721D-03
       0.13690632D-02      0.12531564D-02     -0.25570701D-03      0.48080235D-03      0.57280715D-03
       0.11661404D-04      0.15873315D-03      0.59558126D-03      0.33652611D-02      0.11605932D-02
      -0.68350285D-03     -0.50449523D-03     -0.31238629D-04      0.16985905D-03      0.22073735D-02
      -0.87237854D-03      0.84953068D-03     -0.18048991D-02     -0.16201073D-02     -0.45866945D-03
      -0.37156555D-03     -0.29662429D-03      0.18181595D-03     -0.18699973D-04     -0.25522046D-03
       0.21161540D-03     -0.96327712D-03     -0.63406144D-03      0.29618315D-03     -0.59657568D-04
       0.14241249D-02      0.38742534D-03      0.25221152D-02      0.20475624D-02      0.40703877D-03
      -0.83404633D-03      0.15472664D-02     -0.64825887D-03     -0.14356710D-03     -0.23379275D-03
      -0.74134206D-03     -0.10421635D-02      0.18337176D-02     -0.15914525D-03     -0.50525850D-04
      -0.78549445D-04     -0.40017857D-03      0.30479732D-03      0.12452248D-03      0.22023629D-03
      -0.48710278D-03     -0.62563535D-03     -0.22185879D-03     -0.20038897D-03      0.31240734D-03
      -0.18763787D-03     -0.26591304D-03     -0.12579061D-03     -0.34454815D-03     -0.21415372D-03
      -0.59379151D-04      0.20502928D-03     -0.23760832D-03      0.15877643D-03      0.62576923D-04
       0.35452161D-04      0.21286446D-03     -0.11796499D-03     -0.16883710D-03     -0.41056805D-04
      -0.22371674D-04     -0.13017028D-03     -0.14221346D-03     -0.16564496D-04     -0.18137418D-05
       0.14571433D-03     -0.57824913D-04     -0.11938344D-03     -0.38230626D-03      0.17801336D-03
      -0.92523520D-04      0.54209429D-04     -0.35044287D-03     -0.22649561D-04     -0.93368855D-04
       0.11373738D-03      0.50695225D-04     -0.27907887D-03      0.10683503D-03     -0.12637901D-03
      -0.67887684D-04     -0.17762235D-03     -0.19418743D-03      0.17458456D-03     -0.42940641D-03
       0.61068305D-04      0.30908012D-04      0.17280861D-03     -0.22187059D-04     -0.71201034D-04
      -0.19190162D-04      0.62429608D-04      0.54471151D-04     -0.87902271D-04      0.13499090D-05
